user_id,task,trial_index,subset_index,left_term,left_construct_id,left_canonical,left_is_synonym,right_term,right_construct_id,right_canonical,right_is_synonym,chosen_term,chosen_construct_id,chosen_canonical,chosen_is_synonym,unchosen_term,unchosen_construct_id,unchosen_canonical,unchosen_is_synonym,response_time,correct_word,chosen_word,passed,grade_levels,special_needs,school_type,experience,class_size,country
611f222b87129e565f38fb31,forced_choice,107,376,"Personal insight",76,"Self-awareness",true,"Recreation",19,"Play",true,"Recreation",19,"Play",true,"Personal insight",76,"Self-awareness",true,2205,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,108,376,"Intimidation",23,"Bullying",true,"Regulating conduct",0,"Managing behavior",true,"Regulating conduct",0,"Managing behavior",true,"Intimidation",23,"Bullying",true,5160,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,109,376,"Controlling feelings",29,"Managing emotions",true,"Personal insight",76,"Self-awareness",true,"Controlling feelings",29,"Managing emotions",true,"Personal insight",76,"Self-awareness",true,1600,,,,,,,,,
611f222b87129e565f38fb31,attention_check,111,,,,,,,,,,,,,,,,,,5686,"Managing emotions","Managing emotions",true,,,,,,
611f222b87129e565f38fb31,forced_choice,110,376,"Personal incentive",54,"Motivation",true,"Regulating conduct",0,"Managing behavior",true,"Regulating conduct",0,"Managing behavior",true,"Personal incentive",54,"Motivation",true,9444,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,111,376,"Self-kindness",79,"Self-acceptance",true,"Controlling feelings",29,"Managing emotions",true,"Controlling feelings",29,"Managing emotions",true,"Self-kindness",79,"Self-acceptance",true,6664,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,112,376,"Managing worries",86,"Stress management",true,"Organization",43,"Organization",false,"Managing worries",86,"Stress management",true,"Organization",43,"Organization",false,3386,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,113,376,"Troubleshooting",37,"Problem solving",true,"Interpersonal ease",13,"Comfort in social situations",true,"Troubleshooting",37,"Problem solving",true,"Interpersonal ease",13,"Comfort in social situations",true,1926,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,114,376,"Ingenuity",50,"Creativity and imagination",true,"Choice selection",36,"Decision-making",true,"Ingenuity",50,"Creativity and imagination",true,"Choice selection",36,"Decision-making",true,2666,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,115,376,"Ability to wait",62,"Patience",true,"Cognitive control",34,"Managing thoughts",true,"Cognitive control",34,"Managing thoughts",true,"Ability to wait",62,"Patience",true,1551,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,116,376,"Intimidation",23,"Bullying",true,"Sexual behavior",18,"Sexual behavior",false,"Sexual behavior",18,"Sexual behavior",false,"Intimidation",23,"Bullying",true,2028,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,117,376,"Recreation",19,"Play",true,"Cognitive control",34,"Managing thoughts",true,"Cognitive control",34,"Managing thoughts",true,"Recreation",19,"Play",true,4051,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,118,376,"Sexual behavior",18,"Sexual behavior",false,"Goal mapping",42,"Planning",true,"Sexual behavior",18,"Sexual behavior",false,"Goal mapping",42,"Planning",true,1846,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,119,376,"Personal incentive",54,"Motivation",true,"Organization",43,"Organization",false,"Organization",43,"Organization",false,"Personal incentive",54,"Motivation",true,13303,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,120,376,"Collaboration with others",12,"Social cooperation",true,"Organization",43,"Organization",false,"Collaboration with others",12,"Social cooperation",true,"Organization",43,"Organization",false,1649,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,121,376,"Interpersonal ease",13,"Comfort in social situations",true,"Recreation",19,"Play",true,"Recreation",19,"Play",true,"Interpersonal ease",13,"Comfort in social situations",true,1679,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,122,376,"Intimidation",23,"Bullying",true,"Managing worries",86,"Stress management",true,"Managing worries",86,"Stress management",true,"Intimidation",23,"Bullying",true,2129,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,123,376,"Interpersonal ease",13,"Comfort in social situations",true,"Emotional disposition",32,"Mood",true,"Emotional disposition",32,"Mood",true,"Interpersonal ease",13,"Comfort in social situations",true,8814,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,124,376,"Managing worries",86,"Stress management",true,"Interpersonal ease",13,"Comfort in social situations",true,"Managing worries",86,"Stress management",true,"Interpersonal ease",13,"Comfort in social situations",true,5868,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,125,376,"Organization",43,"Organization",false,"Schedule planning",44,"Time management",true,"Schedule planning",44,"Time management",true,"Organization",43,"Organization",false,2018,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,126,376,"Self-kindness",79,"Self-acceptance",true,"Response to criticism",39,"Learning from feedback and mistakes",true,"Response to criticism",39,"Learning from feedback and mistakes",true,"Self-kindness",79,"Self-acceptance",true,2978,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,127,376,"Schedule planning",44,"Time management",true,"Interpersonal ease",13,"Comfort in social situations",true,"Schedule planning",44,"Time management",true,"Interpersonal ease",13,"Comfort in social situations",true,2368,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,128,376,"Schedule planning",44,"Time management",true,"Intimidation",23,"Bullying",true,"Schedule planning",44,"Time management",true,"Intimidation",23,"Bullying",true,1959,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,129,376,"Cognitive control",34,"Managing thoughts",true,"Self-kindness",79,"Self-acceptance",true,"Cognitive control",34,"Managing thoughts",true,"Self-kindness",79,"Self-acceptance",true,2829,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,130,376,"Schedule planning",44,"Time management",true,"Ingenuity",50,"Creativity and imagination",true,"Ingenuity",50,"Creativity and imagination",true,"Schedule planning",44,"Time management",true,5066,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,131,376,"Interactions with instructors",11,"Relationships with teachers",true,"Sexual behavior",18,"Sexual behavior",false,"Interactions with instructors",11,"Relationships with teachers",true,"Sexual behavior",18,"Sexual behavior",false,2321,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,132,376,"Interactions with instructors",11,"Relationships with teachers",true,"Choice selection",36,"Decision-making",true,"Interactions with instructors",11,"Relationships with teachers",true,"Choice selection",36,"Decision-making",true,1809,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,133,376,"Sexual behavior",18,"Sexual behavior",false,"Skill development",38,"Learning new things",true,"Skill development",38,"Learning new things",true,"Sexual behavior",18,"Sexual behavior",false,1436,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,134,376,"Ingenuity",50,"Creativity and imagination",true,"Regulating conduct",0,"Managing behavior",true,"Regulating conduct",0,"Managing behavior",true,"Ingenuity",50,"Creativity and imagination",true,3444,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,135,376,"Emotional disposition",32,"Mood",true,"Regulating conduct",0,"Managing behavior",true,"Emotional disposition",32,"Mood",true,"Regulating conduct",0,"Managing behavior",true,2703,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,136,376,"Ingenuity",50,"Creativity and imagination",true,"Organization",43,"Organization",false,"Ingenuity",50,"Creativity and imagination",true,"Organization",43,"Organization",false,2913,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,137,376,"Troubleshooting",37,"Problem solving",true,"Personal incentive",54,"Motivation",true,"Personal incentive",54,"Motivation",true,"Troubleshooting",37,"Problem solving",true,3168,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,138,376,"Schedule planning",44,"Time management",true,"Interactions with instructors",11,"Relationships with teachers",true,"Interactions with instructors",11,"Relationships with teachers",true,"Schedule planning",44,"Time management",true,6179,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,139,376,"Introspection",78,"Self-reflection",true,"Exhaustion",85,"Sleep and fatigue",true,"Introspection",78,"Self-reflection",true,"Exhaustion",85,"Sleep and fatigue",true,4468,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,140,376,"Ingenuity",50,"Creativity and imagination",true,"Troubleshooting",37,"Problem solving",true,"Troubleshooting",37,"Problem solving",true,"Ingenuity",50,"Creativity and imagination",true,4416,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,141,376,"Troubleshooting",37,"Problem solving",true,"Ability to wait",62,"Patience",true,"Ability to wait",62,"Patience",true,"Troubleshooting",37,"Problem solving",true,2294,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,142,376,"Recreation",19,"Play",true,"Ingenuity",50,"Creativity and imagination",true,"Recreation",19,"Play",true,"Ingenuity",50,"Creativity and imagination",true,1552,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,143,376,"Introspection",78,"Self-reflection",true,"Schedule planning",44,"Time management",true,"Schedule planning",44,"Time management",true,"Introspection",78,"Self-reflection",true,1951,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,144,376,"Introspection",78,"Self-reflection",true,"Controlling feelings",29,"Managing emotions",true,"Controlling feelings",29,"Managing emotions",true,"Introspection",78,"Self-reflection",true,1942,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,145,376,"Interpersonal ease",13,"Comfort in social situations",true,"Self-kindness",79,"Self-acceptance",true,"Self-kindness",79,"Self-acceptance",true,"Interpersonal ease",13,"Comfort in social situations",true,3083,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,146,376,"Personal insight",76,"Self-awareness",true,"Sexual behavior",18,"Sexual behavior",false,"Personal insight",76,"Self-awareness",true,"Sexual behavior",18,"Sexual behavior",false,2450,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,147,376,"Interactions with instructors",11,"Relationships with teachers",true,"Emotional disposition",32,"Mood",true,"Interactions with instructors",11,"Relationships with teachers",true,"Emotional disposition",32,"Mood",true,2712,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,148,376,"Self-kindness",79,"Self-acceptance",true,"Collaboration with others",12,"Social cooperation",true,"Collaboration with others",12,"Social cooperation",true,"Self-kindness",79,"Self-acceptance",true,2102,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,149,376,"Recreation",19,"Play",true,"Schedule planning",44,"Time management",true,"Schedule planning",44,"Time management",true,"Recreation",19,"Play",true,2113,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,150,376,"Introspection",78,"Self-reflection",true,"Skill development",38,"Learning new things",true,"Skill development",38,"Learning new things",true,"Introspection",78,"Self-reflection",true,1114,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,151,376,"Regulating conduct",0,"Managing behavior",true,"Cognitive control",34,"Managing thoughts",true,"Cognitive control",34,"Managing thoughts",true,"Regulating conduct",0,"Managing behavior",true,2865,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,152,376,"Ingenuity",50,"Creativity and imagination",true,"Response to criticism",39,"Learning from feedback and mistakes",true,"Response to criticism",39,"Learning from feedback and mistakes",true,"Ingenuity",50,"Creativity and imagination",true,2017,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,153,376,"Controlling feelings",29,"Managing emotions",true,"Schedule planning",44,"Time management",true,"Controlling feelings",29,"Managing emotions",true,"Schedule planning",44,"Time management",true,2001,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,154,376,"Troubleshooting",37,"Problem solving",true,"Sexual behavior",18,"Sexual behavior",false,"Troubleshooting",37,"Problem solving",true,"Sexual behavior",18,"Sexual behavior",false,1662,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,155,376,"Personal incentive",54,"Motivation",true,"Ability to wait",62,"Patience",true,"Ability to wait",62,"Patience",true,"Personal incentive",54,"Motivation",true,1919,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,156,376,"Response to criticism",39,"Learning from feedback and mistakes",true,"Collaboration with others",12,"Social cooperation",true,"Response to criticism",39,"Learning from feedback and mistakes",true,"Collaboration with others",12,"Social cooperation",true,9883,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,157,376,"Open mindset",58,"Openness",true,"Introspection",78,"Self-reflection",true,"Open mindset",58,"Openness",true,"Introspection",78,"Self-reflection",true,4478,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,158,376,"Choice selection",36,"Decision-making",true,"Self-kindness",79,"Self-acceptance",true,"Self-kindness",79,"Self-acceptance",true,"Choice selection",36,"Decision-making",true,7102,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,159,376,"Schedule planning",44,"Time management",true,"Choice selection",36,"Decision-making",true,"Schedule planning",44,"Time management",true,"Choice selection",36,"Decision-making",true,3015,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,160,376,"Troubleshooting",37,"Problem solving",true,"Collaboration with others",12,"Social cooperation",true,"Collaboration with others",12,"Social cooperation",true,"Troubleshooting",37,"Problem solving",true,5745,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,161,376,"Managing worries",86,"Stress management",true,"Ingenuity",50,"Creativity and imagination",true,"Managing worries",86,"Stress management",true,"Ingenuity",50,"Creativity and imagination",true,11167,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,162,376,"Ingenuity",50,"Creativity and imagination",true,"Personal insight",76,"Self-awareness",true,"Ingenuity",50,"Creativity and imagination",true,"Personal insight",76,"Self-awareness",true,21376,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,163,376,"Controlling feelings",29,"Managing emotions",true,"Managing worries",86,"Stress management",true,"Controlling feelings",29,"Managing emotions",true,"Managing worries",86,"Stress management",true,25665,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,164,376,"Recreation",19,"Play",true,"Exhaustion",85,"Sleep and fatigue",true,"Recreation",19,"Play",true,"Exhaustion",85,"Sleep and fatigue",true,2695,,,,,,,,,
611f222b87129e565f38fb31,attention_check,167,,,,,,,,,,,,,,,,,,4749,"Managing emotions","Managing emotions",true,,,,,,
611f222b87129e565f38fb31,forced_choice,165,376,"Skill development",38,"Learning new things",true,"Interpersonal ease",13,"Comfort in social situations",true,"Skill development",38,"Learning new things",true,"Interpersonal ease",13,"Comfort in social situations",true,4967,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,166,376,"Intimidation",23,"Bullying",true,"Choice selection",36,"Decision-making",true,"Intimidation",23,"Bullying",true,"Choice selection",36,"Decision-making",true,3243,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,167,376,"Intimidation",23,"Bullying",true,"Emotional disposition",32,"Mood",true,"Emotional disposition",32,"Mood",true,"Intimidation",23,"Bullying",true,3288,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,168,376,"Emotional disposition",32,"Mood",true,"Exhaustion",85,"Sleep and fatigue",true,"Emotional disposition",32,"Mood",true,"Exhaustion",85,"Sleep and fatigue",true,2833,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,169,376,"Skill development",38,"Learning new things",true,"Recreation",19,"Play",true,"Skill development",38,"Learning new things",true,"Recreation",19,"Play",true,1325,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,170,376,"Ingenuity",50,"Creativity and imagination",true,"Intimidation",23,"Bullying",true,"Ingenuity",50,"Creativity and imagination",true,"Intimidation",23,"Bullying",true,14500,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,171,376,"Managing worries",86,"Stress management",true,"Ability to wait",62,"Patience",true,"Ability to wait",62,"Patience",true,"Managing worries",86,"Stress management",true,3687,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,172,376,"Interactions with instructors",11,"Relationships with teachers",true,"Ability to wait",62,"Patience",true,"Interactions with instructors",11,"Relationships with teachers",true,"Ability to wait",62,"Patience",true,4230,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,173,376,"Goal mapping",42,"Planning",true,"Ability to wait",62,"Patience",true,"Goal mapping",42,"Planning",true,"Ability to wait",62,"Patience",true,3778,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,174,376,"Goal mapping",42,"Planning",true,"Interpersonal ease",13,"Comfort in social situations",true,"Interpersonal ease",13,"Comfort in social situations",true,"Goal mapping",42,"Planning",true,3403,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,175,376,"Interpersonal ease",13,"Comfort in social situations",true,"Ingenuity",50,"Creativity and imagination",true,"Ingenuity",50,"Creativity and imagination",true,"Interpersonal ease",13,"Comfort in social situations",true,5444,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,176,376,"Organization",43,"Organization",false,"Recreation",19,"Play",true,"Recreation",19,"Play",true,"Organization",43,"Organization",false,2585,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,177,376,"Collaboration with others",12,"Social cooperation",true,"Intimidation",23,"Bullying",true,"Collaboration with others",12,"Social cooperation",true,"Intimidation",23,"Bullying",true,2149,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,178,376,"Exhaustion",85,"Sleep and fatigue",true,"Organization",43,"Organization",false,"Organization",43,"Organization",false,"Exhaustion",85,"Sleep and fatigue",true,5402,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,179,376,"Troubleshooting",37,"Problem solving",true,"Intimidation",23,"Bullying",true,"Troubleshooting",37,"Problem solving",true,"Intimidation",23,"Bullying",true,7516,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,180,376,"Skill development",38,"Learning new things",true,"Ability to wait",62,"Patience",true,"Skill development",38,"Learning new things",true,"Ability to wait",62,"Patience",true,5310,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,181,376,"Cognitive control",34,"Managing thoughts",true,"Choice selection",36,"Decision-making",true,"Cognitive control",34,"Managing thoughts",true,"Choice selection",36,"Decision-making",true,3315,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,182,376,"Response to criticism",39,"Learning from feedback and mistakes",true,"Controlling feelings",29,"Managing emotions",true,"Response to criticism",39,"Learning from feedback and mistakes",true,"Controlling feelings",29,"Managing emotions",true,5431,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,183,376,"Regulating conduct",0,"Managing behavior",true,"Response to criticism",39,"Learning from feedback and mistakes",true,"Response to criticism",39,"Learning from feedback and mistakes",true,"Regulating conduct",0,"Managing behavior",true,12784,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,184,376,"Self-kindness",79,"Self-acceptance",true,"Introspection",78,"Self-reflection",true,"Introspection",78,"Self-reflection",true,"Self-kindness",79,"Self-acceptance",true,3662,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,185,376,"Goal mapping",42,"Planning",true,"Collaboration with others",12,"Social cooperation",true,"Collaboration with others",12,"Social cooperation",true,"Goal mapping",42,"Planning",true,1761,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,186,376,"Personal insight",76,"Self-awareness",true,"Schedule planning",44,"Time management",true,"Schedule planning",44,"Time management",true,"Personal insight",76,"Self-awareness",true,4601,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,187,376,"Exhaustion",85,"Sleep and fatigue",true,"Interpersonal ease",13,"Comfort in social situations",true,"Interpersonal ease",13,"Comfort in social situations",true,"Exhaustion",85,"Sleep and fatigue",true,2314,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,188,376,"Emotional disposition",32,"Mood",true,"Sexual behavior",18,"Sexual behavior",false,"Emotional disposition",32,"Mood",true,"Sexual behavior",18,"Sexual behavior",false,2720,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,189,376,"Self-kindness",79,"Self-acceptance",true,"Ingenuity",50,"Creativity and imagination",true,"Self-kindness",79,"Self-acceptance",true,"Ingenuity",50,"Creativity and imagination",true,41111,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,190,376,"Open mindset",58,"Openness",true,"Ingenuity",50,"Creativity and imagination",true,"Open mindset",58,"Openness",true,"Ingenuity",50,"Creativity and imagination",true,8082,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,191,376,"Personal incentive",54,"Motivation",true,"Recreation",19,"Play",true,"Recreation",19,"Play",true,"Personal incentive",54,"Motivation",true,2284,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,192,376,"Response to criticism",39,"Learning from feedback and mistakes",true,"Exhaustion",85,"Sleep and fatigue",true,"Response to criticism",39,"Learning from feedback and mistakes",true,"Exhaustion",85,"Sleep and fatigue",true,3915,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,193,376,"Choice selection",36,"Decision-making",true,"Interpersonal ease",13,"Comfort in social situations",true,"Interpersonal ease",13,"Comfort in social situations",true,"Choice selection",36,"Decision-making",true,2933,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,194,376,"Open mindset",58,"Openness",true,"Troubleshooting",37,"Problem solving",true,"Open mindset",58,"Openness",true,"Troubleshooting",37,"Problem solving",true,2110,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,195,376,"Managing worries",86,"Stress management",true,"Recreation",19,"Play",true,"Recreation",19,"Play",true,"Managing worries",86,"Stress management",true,8236,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,196,376,"Collaboration with others",12,"Social cooperation",true,"Skill development",38,"Learning new things",true,"Skill development",38,"Learning new things",true,"Collaboration with others",12,"Social cooperation",true,3345,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,197,376,"Controlling feelings",29,"Managing emotions",true,"Ingenuity",50,"Creativity and imagination",true,"Controlling feelings",29,"Managing emotions",true,"Ingenuity",50,"Creativity and imagination",true,3185,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,198,376,"Emotional disposition",32,"Mood",true,"Cognitive control",34,"Managing thoughts",true,"Cognitive control",34,"Managing thoughts",true,"Emotional disposition",32,"Mood",true,5564,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,199,376,"Intimidation",23,"Bullying",true,"Interpersonal ease",13,"Comfort in social situations",true,"Interpersonal ease",13,"Comfort in social situations",true,"Intimidation",23,"Bullying",true,5994,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,200,376,"Goal mapping",42,"Planning",true,"Self-kindness",79,"Self-acceptance",true,"Self-kindness",79,"Self-acceptance",true,"Goal mapping",42,"Planning",true,5997,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,201,376,"Ability to wait",62,"Patience",true,"Open mindset",58,"Openness",true,"Ability to wait",62,"Patience",true,"Open mindset",58,"Openness",true,5453,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,202,376,"Open mindset",58,"Openness",true,"Choice selection",36,"Decision-making",true,"Open mindset",58,"Openness",true,"Choice selection",36,"Decision-making",true,2277,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,203,376,"Organization",43,"Organization",false,"Introspection",78,"Self-reflection",true,"Introspection",78,"Self-reflection",true,"Organization",43,"Organization",false,1970,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,204,376,"Self-kindness",79,"Self-acceptance",true,"Open mindset",58,"Openness",true,"Self-kindness",79,"Self-acceptance",true,"Open mindset",58,"Openness",true,5049,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,205,376,"Personal insight",76,"Self-awareness",true,"Organization",43,"Organization",false,"Personal insight",76,"Self-awareness",true,"Organization",43,"Organization",false,4441,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,206,376,"Collaboration with others",12,"Social cooperation",true,"Cognitive control",34,"Managing thoughts",true,"Collaboration with others",12,"Social cooperation",true,"Cognitive control",34,"Managing thoughts",true,8764,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,207,376,"Ingenuity",50,"Creativity and imagination",true,"Sexual behavior",18,"Sexual behavior",false,"Ingenuity",50,"Creativity and imagination",true,"Sexual behavior",18,"Sexual behavior",false,3998,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,208,376,"Personal insight",76,"Self-awareness",true,"Open mindset",58,"Openness",true,"Open mindset",58,"Openness",true,"Personal insight",76,"Self-awareness",true,8068,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,209,376,"Collaboration with others",12,"Social cooperation",true,"Choice selection",36,"Decision-making",true,"Collaboration with others",12,"Social cooperation",true,"Choice selection",36,"Decision-making",true,14329,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,210,376,"Managing worries",86,"Stress management",true,"Troubleshooting",37,"Problem solving",true,"Managing worries",86,"Stress management",true,"Troubleshooting",37,"Problem solving",true,4364,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,211,376,"Self-kindness",79,"Self-acceptance",true,"Organization",43,"Organization",false,"Self-kindness",79,"Self-acceptance",true,"Organization",43,"Organization",false,4476,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,212,376,"Ability to wait",62,"Patience",true,"Interpersonal ease",13,"Comfort in social situations",true,"Ability to wait",62,"Patience",true,"Interpersonal ease",13,"Comfort in social situations",true,1915,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,213,376,"Emotional disposition",32,"Mood",true,"Response to criticism",39,"Learning from feedback and mistakes",true,"Response to criticism",39,"Learning from feedback and mistakes",true,"Emotional disposition",32,"Mood",true,2168,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,214,376,"Organization",43,"Organization",false,"Sexual behavior",18,"Sexual behavior",false,"Organization",43,"Organization",false,"Sexual behavior",18,"Sexual behavior",false,2085,,,,,,,,,
611f222b87129e565f38fb31,forced_choice,215,376,"Organization",43,"Organization",false,"Goal mapping",42,"Planning",true,"Goal mapping",42,"Planning",true,"Organization",43,"Organization",false,2162,,,,,,,,,
